ID;Sample;Country;Gender;Age;Subject_name;Subject;Study_years;Digital_tool;Type_digital_tool;Interface_comp1;Interface_comp2;Interface_comp3_R;Interface_comp4_R;Interface_comp5_R;Interface_aut1;Interface_aut2;Interface_aut3_R;Interface_aut4_R;Interface_aut5_R;Task_comp1;Task_comp2;Task_comp3_R;Task_comp4_R;Task_aut1_R;Task_aut2_R;Task_aut3_R;Task_aut4_R;Enga_FA1;Enga_FA2;Enga_FA3;Enga_PU1_R;Enga_PU2_R;Enga_PU3_R;Enga_AE1;Enga_AE2;Enga_AE3;Enga_RW1;Enga_RW2;Enga_RW3;Perc_learn1;Perc_learn2;Perc_learn3;Perc_learn4_R;Flourishing1;Flourishing2;Flourishing3;Flourishing4;Flourishing5;Flourishing6;Flourishing7;Flourishing8
236;2;6;2;25;Communication;2;6;Google Docs;3;5;5;2;2;1;4;5;2;1;1;5;5;1;1;1;2;3;2;4;3;4;1;1;1;5;5;4;5;5;5;6;6;7;1;6;5;5;5;6;6;6;5
237;2;6;1;23;Computer Science;1;2;Udemy;3;5;5;1;1;1;5;5;1;1;1;5;5;1;1;1;1;1;1;5;5;5;1;1;1;5;5;5;5;5;5;7;7;7;1;4;5;5;5;5;5;5;5
238;2;6;2;24;hospitality management;4;16;canvas;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;3;2;2;2;2;2;3;3;3;3;3;3;3;3;3;4;4;4;5;4;4;5;5;4;5
239;2;6;2;22;Psychology;2;3;StudyBlue;3;5;5;1;1;1;4;4;1;1;1;5;5;1;1;2;1;1;1;2;2;3;2;1;1;4;4;4;5;5;4;7;7;7;1;3;2;5;5;5;4;1;4
240;2;6;2;21;chemistry;1;2;google docs;1;5;5;3;2;2;5;5;3;2;2;5;5;1;1;1;1;1;1;4;4;4;2;2;2;4;5;5;5;5;5;7;7;7;2;7;7;7;7;7;7;7;7
241;2;6;2;20;Psychology;2;3;"Google Docs; Other G";3;5;5;1;1;1;4;4;1;2;1;5;5;1;1;1;1;1;1;1;2;2;3;1;1;4;4;3;5;5;3;6;6;5;7;7;7;6;7;7;6;6;7
242;2;6;2;24;Anthropology;5;6;Canvas;2;2;2;1;1;1;4;3;2;2;2;2;2;4;3;4;4;4;3;2;1;1;3;2;2;2;3;2;3;2;2;3;3;3;4;6;6;6;6;6;6;6;6
243;2;6;1;22;Audio Production;7;2;Pro Tools;2;4;4;2;2;2;4;4;4;5;4;4;3;4;1;1;1;2;2;4;4;4;2;2;2;4;4;4;5;4;4;6;5;5;1;6;4;6;6;6;6;6;6
244;2;6;1;21;Mechanical Engineering;1;3;Webassign;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;1;7;7;7;7;7;7;7;7
245;2;6;1;18;mechanics;1;1;Kahoot, Google Docs;3;5;5;1;1;1;5;5;1;1;1;5;5;1;1;1;3;5;1;3;4;4;1;1;1;1;5;5;5;5;5;7;7;7;1;7;7;7;7;7;7;7;7
246;2;6;1;19;Business;3;1;Kahoot;1;4;4;2;2;3;4;4;1;1;1;4;4;1;1;1;3;4;2;3;2;3;2;2;2;3;4;3;4;4;3;4;3;5;4;5;5;5;6;5;6;5;6
247;2;6;1;19;Business;3;2;OneNote;2;4;4;5;4;4;4;3;4;4;4;3;3;4;4;5;3;5;4;4;4;5;4;5;4;4;3;4;3;3;4;5;4;6;5;6;5;6;4;5;4;6;4
248;2;6;1;30;Music;7;6;Tenuto;1;5;5;1;1;1;4;4;1;1;1;5;5;1;1;1;2;1;1;1;3;4;1;1;1;5;5;5;5;5;5;7;7;7;1;7;7;7;5;6;7;7;7
249;2;6;2;23;Veterinary Medicine;4;2;My text books.;3;4;3;2;2;1;4;4;3;2;2;5;5;2;2;2;2;1;1;1;2;3;1;1;1;3;3;3;4;4;5;6;6;6;1;4;5;6;6;6;5;7;5
250;2;6;1;18;CS; ;1;Moodle;3;5;4;1;2;2;4;3;2;2;1;4;5;2;3;4;5;5;2;1;2;2;2;1;2;3;3;1;3;4;4;3;4;2;5;3;2;3;2;5;4;2;2
251;2;6;1;21;Education;2;3;Kahoot;1;4;5;2;1;2;4;5;1;1;2;5;4;2;1;2;2;2;1;1;1;1;1;1;2;3;5;2;5;5;4;5;5;4;6;5;6;2;4;5;6;5;7
252;2;6;2;21;Exercise Science;4;3;Kahoot;1;4;4;2;2;2;4;4;2;2;2;4;4;2;2;3;2;4;2;3;4;4;2;2;2;4;4;4;4;4;4;6;6;6;3;5;6;5;5;6;5;6;5
253;2;6;2;37;Healthcare Administration;4;2;Facebook, Coursera;3;5;5;1;1;1;5;5;1;1;1;5;5;1;1;1;1;1;1;5;5;5;1;1;1;5;5;5;5;5;5;7;7;7;1;7;7;7;7;7;7;7;7
254;2;6;1;19;Finance;3;2;Google Docs;2;5;5;1;1;2;4;4;1;1;1;5;4;1;1;1;2;2;1;3;2;4;1;2;3;4;4;5;4;5;4;5;6;6;5;6;7;6;5;6;7;7;7
255;2;6;1;21;Business;3;3;Google Docs;3;4;4;2;1;1;4;5;1;1;1;5;5;1;1;1;1;1;1;1;1;1;1;1;1;3;2;1;5;5;3;6;6;6;1;7;6;7;6;7;7;7;7
256;2;6;1;25;math;1;1;ipad;4;3;4;3;1;3;1;4;3;3;4;4;3;3;2;2;3;4;3;4;4;1;3;5;3;4;4;3;3;2;3;3;2;3;3;3;3;1;6;7;5;3;1
257;2;6;2;23;Psychology;2;1;Google docs;1;3;3;2;2;2;4;4;1;1;1;3;3;2;2;1;4;4;1;1;1;1;3;2;2;3;3;3;3;2;1;2;2;2;6;1;1;1;1;1;1;1;1
258;2;6;2;21;Computer Science;1;4;Khan Academy;3;5;5;1;3;1;3;4;2;2;1;5;5;1;1;2;2;2;1;3;2;2;2;1;1;4;4;4;5;4;4;6;5;5;2;2;4;4;3;3;3;1;4
259;2;6;2;21;anthropology;5;4;facebook, google doc;3;3;3;2;2;4;3;3;3;4;2;4;3;3;3;3;2;3;3;3;3;3;3;3;4;3;4;3;5;3;3;2;2;2;3;2;3;3;5;3;3;5;5
260;2;6;1;22;computer science;1;2;github;3;3;4;4;2;4;3;4;3;4;3;4;4;4;3;4;4;4;2;3;2;4;3;3;4;4;4;2;2;4;3;3;5;4;6;5;4;5;5;5;6;5;5
261;2;6;1;21;Psychology;2;3;Google Docs;2;4;4;1;1;1;3;4;1;1;1;4;4;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;3;3;4;4;1;4
262;2;6;1;24;computer science;1; ;google docs;4;5;5;5;5;5;5;5;5;5;5;5;5;3;5;4;3;4;3;3;3;4;4;4;4;4;4;4;4;4;4;6;6;6;6;6;7;6;7;6;7;7;7
263;2;6;1;37;Creative Writing/English;7;2;google docs, microso;2;5;5;4;2;2;5;5;1;3;1;5;5;1;1;1;1;1;1;3;3;3;1;1;1;5;5;5;5;5;5;7;7;7;1;4;4;4;4;4;4;4;4
264;2;6;2;21;communications;3;2;google docs;2;5;5;3;2;1;5;5;1;1;1;5;5;2;1;1;1;1;1;1;5;5;1;1;1;4;4;4;4;4;5;7;7;7;2;7;7;7;7;7;7;7;7
265;2;6;2;19;Health and exercise science;4;2;Quizlet;1;4;5;1;1;1;5;4;2;1;1;4;5;1;1;4;2;1;1;1;1;1;3;1;1;3;2;2;4;4;3;4;5;5;2;5;3;5;4;4;5;6;4
266;2;3;2;22;History;5;5;Facebook;3;3;1;3;2;3;2;2;2;3;3;2;3;3;2;4;4;2;3;2;3;3;3;3;3;1;3;2;4;5;3;4;2;4;4;3;4;4;2;4;7;7;4
267;2;6;2;27;education;2;3;google docs, prezi,;3;5;5;2;1;1;5;5;1;2;2;5;5;1;1;1;2;2;1;2;2;1;2;1;1;3;3;2;4;3;4;7;7;7;1;6;6;6;6;6;7;7;7
268;2;6;3;21;Psychology;2;4;Kahoot;3;5;5;2;2;1;4;4;1;1;1;3;4;1;1;1;1;4;1;2;2;4;1;1;1;4;4;4;4;4;4;4;3;3;5;3;6;5;5;5;3;1;5
269;2;6;1;22;Computer science;1;2;codeacademy;2;4;4;2;1;2;4;5;3;1;1;4;3;2;2;1;1;1;1;2;3;4;3;2;1;4;3;4;5;5;5;6;6;7;1;5;6;5;4;6;6;3;4
270;2;6;2;21;music;7;3;blackboard;2;4;5;3;4;3;3;3;4;4;3;3;4;4;5;4;5;4;4;2;2;1;5;4;4;2;1;2;2;1;1;2;2;2;5;5;5;6;5;5;5;5;5
271;2;6;1;20;Computer Science;1;3;Pycharm ide;2;3;2;2;1;2;4;4;4;2;1;4;4;1;1;5;2;1;1;5;3;4;3;2;1;5;5;5;4;4;4;6;6;6;6;5;5;6;6;6;6;3;6
272;2;6;2;23;Biology;1;5;kahoot, facebook,;1;5;5;2;2;2;4;4;1;1;1;5;5;1;1;1;4;3;1;1;3;1;1;1;1;4;4;4;4;3;4;5;5;5;1;7;6;6;6;7;7;7;7
273;2;6;1;19;Business;3;2;Google docs, word, e;3;5;4;3;2;2;4;3;4;3;2;3;3;2;2;2;4;4;1;3;2;2;4;2;3;3;2;4;3;4;3;4;4;3;2;4;5;2;6;4;3;5;4
274;2;6;2;23;Nursing;4;5;Google Docs;3;5;5;3;4;3;5;5;1;1;1;3;3;1;1;1;5;5;1;1;1;1;1;3;1;3;3;1;4;4;3;4;4;4;2;4;5;4;4;7;4;3;4
275;2;6;2;26;English;5;10;Lumerit Education;3;4;5;2;2;2;4;4;3;1;1;4;4;2;3;4;4;3;5;2;3;3;4;2;3;3;3;3;5;5;3;7;6;7;1;6;6;5;6;6;7;7;6
276;2;6;1;24;computer science;1;2;Google Docs;2;5;4;4;4;3;4;3;3;4;4;3;4;4;4;5;4;3;5;5;4;4;4;3;5;4;4;3;5;4;5;5;6;6;6;6;7;6;6;7;6;7;7
277;2;6;1;18;Information Systems;1;1;Kahoot;3;5;5;1;2;1;5;5;1;1;1;5;5;1;1;1;5;5;1;1;1;1;4;1;1;5;5;5;5;5;5;7;7;7;1;7;7;7;7;7;7;7;7
278;2;6;2;25;Accounting;3;2;Google Slides;3;4;4;2;2;2;5;4;1;1;1;4;4;1;1;1;3;3;1;1;1;1;1;2;2;4;4;3;4;4;4;4;6;5;3;6;5;5;3;6;6;7;5
279;2;6;2;19;Mechanical Engineering;1;1;Notability;1;5;5;2;2;2;4;4;1;1;1;5;5;1;1;1;1;1;2;1;2;4;2;1;1;4;4;4;5;5;4;5;5;5;2;3;3;5;3;5;5;5;5
280;2;6;1;21;International Business Teaching;2;3;Chegg;3;5;5;4;3;1;3;5;1;1;1;5;5;1;1;1;1;1;1;4;3;2;1;1;1;5;4;5;4;5;5;7;7;7;1;7;7;7;7;7;7;7;7
281;2;6;1;24;Engineering;1;3;Google Docs;2;4;4;2;2;1;4;4;1;3;2;4;4;1;1;2;3;4;1;1;2;2;3;2;3;3;4;3;3;4;3;3;4;4;2;5;4;3;3;2;3;4;4
282;2;6;2;25;Finance;3;5;Google Docs, Pearson;3;5;5;2;3;2;4;5;1;1;1;5;5;1;1;1;3;3;4;2;3;4;4;2;3;4;4;4;4;4;4;6;6;6;2;5;6;5;6;6;6;6;3
283;2;6;1;37;Psychology;2;3;Googlr Docs, Scholar;1;5;5;2;1;1;5;4;2;1;1;5;5;1;1;1;1;1;1;1;2;5;2;1;1;5;5;5;5;5;5;4;6;6;1;5;3;2;4;3;4;3;2
284;2;6;1;25;Psychology;2;4;Google Docs;2;4;4;4;4;1;4;5;3;1;1;5;5;4;1;2;2;3;2;1;4;4;2;3;2;4;4;4;4;4;4;4;4;4;1;4;5;4;4;6;3;4;4
285;2;6;1;20;programming;1;1;Google docs;2;5;5;2;2;1;5;5;2;2;2;5;5;2;2;2;2;2;2;4;4;4;2;2;2;3;3;3;4;4;4;7;7;7;1;5;5;5;5;5;5;3;4
286;2;6;1;18;Mathematics;1;1;Google Docs;3;4;4;2;1;1;4;5;2;1;1;5;5;1;1;1;1;2;1;2;2;2;1;1;1;2;2;3;4;4;3;3;4;4;2;5;5;6;4;5;5;5;4
287;2;6;1;23;Engineering;1;4;Google Docs;2;3;4;4;3;1;3;3;4;3;4;3;4;3;4;3;3;4;4;3;4;3;1;1;4;5;5;4;4;4;5;6;4;5;6;5;4;5;5;6;5;5;3
288;2;6;1;31;Japanese Language;5;4;Duolingo;1;5;5;2;1;1;4;4;2;1;1;5;5;2;1;1;1;1;3;3;2;3;1;1;1;4;4;4;5;5;4;7;6;6;1;5;7;5;4;6;6;6;6
289;2;6;2;22;Nursing;4;5;Microsoft PowerPoint;4;4;5;2;2;1;4;4;1;1;1;5;5;1;1;1;1;2;1;2;2;2;1;1;1;4;4;4;4;3;3;3;4;6;2;5;5;5;6;6;6;6;6
290;2;6;1;22;Computer Science;1;3;Canvas;2;4;5;2;3;1;4;5;1;1;1;5;5;2;1;1;4;4;1;1;1;1;3;3;1;4;3;4;5;3;2;5;5;2;6;7;7;6;5;7;7;7;6
291;2;6;2;22;Animation;7;4;Google Docs;3;5;5;1;1;1;5;5;1;5;1;5;5;1;4;1;2;5;1;1;1;4;1;1;1;5;5;5;5;5;5;7;6;7;6;7;7;6;7;7;7;7;7
292;2;6;1;22;Computer Science;2;16;Google Doc, Youtube,;2;5;5;1;2;1;4;5;1;5;2;5;5;1;1;1;1;1;1;3;4;4;2;2;4;3;3;3;4;4;4;5;5;5;5;5;6;4;5;7;5;6;5
293;2;6;1;20;Computer Science;2;3;RStudio;2;5;5;2;2;2;4;5;1;1;1;5;5;1;2;1;2;3;2;5;5;4;2;1;1;1;1;3;5;5;5;7;7;7;1;6;7;7;6;7;7;7;7
294;2;6;2;18;French;5;4;google translate;3;4;4;2;2;2;1;2;3;1;1;4;4;2;3;3;4;4;2;2;2;3;3;3;2;1;2;2;2;2;2;5;3;4;4;2;2;4;4;4;3;3;3
295;2;6;1;28;Physics;2;3;Google Docs;3;5;5;1;1;1;5;5;1;1;1;5;5;1;1;1;1;1;1;1;4;2;1;1;1;5;5;5;5;5;5;7;7;7;3;7;7;7;7;7;7;7;7
296;2;6;2;28;Business;3;3;Word;2;5;5;3;2;1;4;4;1;1;1;5;5;1;1;1;2;2;1;1;2;2;1;1;2;3;3;2;3;3;3;3;4;4;4;6;6;6;5;5;7;5;7
297;2;6;2;32;Medicine;4;3;Coursera, Google Doc;3;4;4;2;4;2;5;4;2;2;2;4;4;2;2;2;2;2;2;1;1;4;2;2;2;4;4;4;4;4;4;6;6;6;2;6;6;6;6;6;6;6;6
298;2;6;2;21;Mechanical Engineering;1;4;Google Docs;3;5;5;1;1;1;4;4;1;1;1;4;4;1;1;1;2;1;1;1;3;3;2;1;1;4;4;4;4;4;4;4;5;4;1;7;7;7;7;7;7;7;7
299;2;6;2;20;Fine Arts;7;1;Kahoot, Google Docs,;3;5;5;1;1;1;5;5;1;1;1;5;5;1;1;1;1;1;1;1;1;4;1;1;1;5;5;5;5;5;5;7;7;7;1;7;7;7;7;7;7;7;7
300;2;6;1;25;Art History;7;4;Notion;1;5;5;2;1;1;5;5;1;1;1;5;5;1;1;1;1;1;1;4;4;4;1;1;1;5;5;5;5;5;5;5;5;5;1;5;6;6;6;6;6;6;6
301;2;6;2;22;Economics;3;4;Kahoot;3;4;4;5;5;4;5;4;5;5;4;4;4;4;4;3;3;3;4;4;3;3;4;3;4;4;3;5;4;4;4;4;5;6;6;4;4;4;5;5;7;5;5
302;2;6;1;28;Computer Programming;1;3;Udemy, Github, Googl;3;5;5;1;1;1;5;5;1;1;1;5;5;1;1;1;1;1;1;3;4;4;1;1;1;4;5;5;5;5;5;7;7;7;1;7;7;7;7;7;5;6;5
303;2;6;2;19;computer science;1;2;google docs;3;5;3;4;3;3;2;3;4;3;3;4;3;4;5;5;2;2;1;1;2;2;1;1;1;3;4;4;4;4;4;6;5;3;4;5;4;4;4;5;3;4;4
304;2;6;2;31;Healthcare;4;5;Google Docs;2;4;5;4;2;1;4;4;2;1;1;5;4;4;2;1;1;3;2;2;2;3;3;4;2;1;2;2;4;4;5;5;6;5;2;6;5;5;6;6;6;5;6
305;2;6;1;25;Finance;3;4;Google Docs;2;4;4;2;2;2;4;4;3;2;2;4;4;2;2;2;3;2;2;1;1;2;3;2;3;3;2;3;4;4;3;4;4;3;3;6;6;6;7;6;6;7;5
306;2;6;1;20;Economics;3;2;Google Docs;2;5;5;1;1;1;1;4;1;1;1;4;4;4;1;1;1;1;1;3;2;2;1;1;1;4;4;4;4;4;4;6;6;6;2;6;6;6;6;6;6;6;6
307;2;6;2;22;Biomedical Sciences;1;4;Google Docs;3;5;5;1;2;2;5;4;1;1;1;5;5;1;1;1;1;3;1;1;4;1;1;1;1;5;4;4;5;5;4;7;6;4;2;2;3;6;5;7;6;3;6
308;2;6;1;31;Film;7;1;Google Docs, FAceboo;1;5;5;5;5;5;5;5;5;5;5;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;5;4;5;5;4;4
309;2;6;2;21;Biology;1;2;Linkedin learning, C;3;4;3;4;4;2;4;3;2;2;1;4;4;2;2;2;3;2;3;2;2;2;2;3;2;4;3;3;4;4;3;5;4;4;2;4;5;4;5;5;4;4;3
310;2;5;2;23;Film Studies;7;1;Moodle;3;5;5;2;2;2;4;4;2;2;2;4;4;2;2;2;3;3;3;4;4;4;2;2;2;4;4;4;4;4;4;6;6;6;2;6;6;6;6;6;6;6;6
311;2;6;1;35;business;3;1;facebook;4;4;4;2;3;4;4;4;2;4;2;4;4;2;2;2;3;4;2;2;3;4;2;2;2;3;4;3;4;4;4;4;4;5;2;5;4;5;5;5;5;5;5
312;2;6;2;21;marketing;3;3;quizlet;3;5;5;2;2;1;5;5;1;1;1;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;3;4;5;5;5;7;7;7;1;7;7;7;7;7;7;7;7
313;2;6;1;25;Information Technology - Information Sec;1;3;Connect;3;5;5;3;3;3;4;5;5;3;4;5;5;3;2;4;5;5;4;5;5;5;4;2;3;2;3;3;4;4;4;5;5;6;3;5;2;6;4;5;4;7;4
314;2;6;1;19;Engineering;1;3;Facebook;2;1;2;3;3;3;2;3;4;5;4;1;2;3;4;4;4;3;2;2;3;4;4;5;5;5;4;3;3;3;4;2;3;4;6;6;5;4;3;2;1;2;3
315;2;6;1;19;Business;3;2;Goodnotes;1;4;5;2;2;1;5;5;2;2;2;5;5;1;1;1;1;2;2;1;1;2;1;1;1;4;5;5;5;5;5;6;6;7;2;6;6;6;6;6;6;6;6
316;2;6;1;20;Attitudes towards digital learning tools;5;14;twitter, snapchat, I;1;5;5;5;5;1;5;5;5;1;1;5;5;5;5;5;5;5;1;1;1;5;1;1;1;5;5;5;5;5;5;7;7;7;7;7;7;7;7;7;7;7;7
317;2;6;1;23;Computer Science;1;4;Cengage;3;5;5;2;1;1;4;5;3;2;2;5;5;1;1;4;3;4;2;4;3;2;1;1;3;3;4;2;5;4;4;4;3;6;3;4;3;5;4;6;5;6;3
318;2;6;2;21;English;5;3;Google docs;3;5;4;2;2;1;5;4;1;1;1;5;5;1;1;1;1;1;1;2;2;2;1;2;2;5;5;5;5;4;4;4;4;5;2;6;7;5;7;5;6;6;5
319;2;6;1;30;Library Sciences;5;1;Google Docs, Courser;3;4;4;2;2;2;4;4;3;3;3;4;5;2;2;2;4;2;3;1;2;2;3;3;3;3;3;4;4;3;3;5;5;5;3;4;3;5;5;6;5;3;4
320;2;6;1;23;Information Technology;1;4;Coursera;3;4;4;3;3;4;4;3;4;4;4;4;4;3;3;4;4;3;4;4;4;3;3;2;3;4;3;3;4;4;3;5;5;4;5;5;5;4;4;5;6;5;5
321;2;6;1;24;Multimedia and Programming;7;6;GoogleDocs, Photosho;2;5;4;4;5;4;4;5;4;5;4;4;5;3;5;4;3;5;4;4;4;4;5;4;5;4;5;4;4;4;5;7;6;6;7;7;6;5;7;6;6;5;5
322;2;6;2;22;Education;2;3;Kahoot;1;3;4;4;2;4;5;4;3;5;1;5;4;2;4;3;4;3;4;4;4;3;4;3;3;3;5;5;3;4;4;4;3;4;6;7;7;7;6;4;5;6;5
323;2;6;2;19;Communications;3;2;Canvas;3;5;5;2;1;2;4;4;3;2;2;5;3;1;1;2;3;3;1;4;3;3;4;2;1;4;5;5;5;4;4;4;5;4;2;6;7;7;6;7;7;7;6
324;2;6;2;29;English;5;3;Google Docs;2;3;4;2;3;2;4;4;2;1;2;3;3;2;2;1;3;1;2;1;1;1;1;1;1;3;3;3;3;3;4;4;4;5;2;1;1;4;4;4;4;1;1
325;2;6;1;26;Medicine;4;2;quizlet;3;4;4;4;1;2;2;3;2;2;2;3;3;1;4;2;4;2;2;1;1;1;4;2;3;1;1;1;3;2;2;1;1;1;7;4;4;4;4;4;4;4;2
326;2;6;1;21;Genetics;1;2;RStudio;2;5;5;1;1;1;5;5;1;1;1;5;5;1;1;1;5;5;1;1;1;1;4;1;1;1;1;1;1;1;1;1;1;1;1;7;7;7;7;7;7;7;7
327;2;6;2;22;Nursing;4;4;ATI;3;4;5;2;1;1;4;5;1;1;1;5;5;1;1;1;4;4;1;2;2;2;4;1;3;4;5;4;3;4;4;5;5;6;3;6;7;6;7;7;7;7;7
328;2;6;1;28;Cell Biology;1;4;Endnote;2;4;4;5;5;4;4;3;1;1;1;4;3;1;1;2;1;2;2;4;3;3;1;2;2;3;2;2;5;4;4;7;6;6;2;5;5;6;7;6;6;7;6
329;2;6;2;38;criminal justice psycology;2;3;google docs/;3;4;4;4;4;4;2;2;2;3;3;4;4;1;1;2;2;3;3;3;3;3;3;3;3;3;3;3;3;2;2;3;3;1;2;7;5;5;4;4;6;6;4
330;2;6;1;18;Computer Engineering;1;1;Kahoot;3;5;5;1;5;1;5;5;2;3;3;5;5;1;5;1;1;5;5;5;5;5;2;2;2;5;5;5;5;5;5;7;7;7;2;1;7;1;7;1;1;1;1
331;2;6;2;18;Economics;3;12;Khan Academy;3;4;4;3;3;3;3;3;3;3;3;4;4;2;2;2;2;2;2;2;2;4;2;2;2;4;4;4;4;4;4;5;5;5;2;6;6;6;6;6;6;6;6
332;2;6;2;21;Psychology;2;4;Google Docs;1;4;4;2;2;2;4;4;2;3;2;4;4;2;2;2;3;2;2;2;2;2;3;2;3;3;3;3;4;4;3;4;4;4;2;5;5;5;5;5;5;5;3
333;2;6;1;19;Political Science;5;2;Google Docs;3;5;5;1;4;1;5;5;1;1;1;5;5;1;1;1;1;4;4;4;3;4;1;1;1;3;3;3;5;5;4;7;6;7;1;6;6;6;6;6;7;7;7
334;2;6;2;21;communications;3;3;google docs;3;5;5;1;1;1;5;5;1;1;1;5;5;1;1;1;1;2;1;2;2;2;1;1;1;4;4;4;4;4;4;4;4;4;3;7;7;7;7;7;7;7;7
335;2;6;2;25;Sociology;2;2;Google Docs;3;5;5;1;1;1;5;5;1;1;1;5;5;1;1;1;1;1;1;5;5;5;1;1;1;5;5;5;5;5;5;7;7;7;1;1;7;1;4;1;2;1;1
336;2;6;2;21;Education;2;3;Quizlet;3;4;2;3;4;1;2;4;3;5;4;2;3;4;4;2;2;4;3;1;2;5;4;4;2;3;2;4;5;4;4;2;3;6;5;2;2;6;5;6;4;5;2
337;2;6;1;22;Accounting;3;4;Google Docs;3;5;5;1;1;1;5;5;1;1;1;5;5;2;2;2;3;1;1;2;2;2;2;2;2;4;4;4;4;4;4;6;6;6;2;5;5;5;3;5;4;5;4
338;2;6;2;32;psychology;2;1;google docs;3;4;4;3;3;3;3;4;3;2;3;3;4;3;2;4;3;3;3;4;3;2;3;3;3;3;3;4;4;4;3;5;4;4;4;5;5;4;4;5;5;4;6
339;2;6;1;22;Computer Programming;1;2;Mathway;3;5;5;4;2;1;5;5;2;1;1;5;5;1;1;1;2;1;2;1;2;2;2;2;1;4;5;5;4;4;3;6;6;7;3;5;6;3;7;4;5;6;5
340;2;6;1;21;Business;3;4;Google Drive;3;5;5;2;2;2;4;4;2;1;2;5;5;1;1;1;2;4;2;3;3;3;1;1;1;4;4;4;4;4;4;6;3;6;3;6;6;5;5;6;6;6;6
341;2;6;2;22;Biology;1;4;Kahoot, Quizlet,Powe;3;5;5;1;1;1;5;5;1;1;1;5;5;1;2;1;1;3;1;1;1;1;2;1;1;3;3;3;4;5;5;7;7;7;1;7;6;6;5;7;7;7;5
342;2;6;1;29;Psychology;2;3;Google Docs;3;4;4;2;2;2;4;4;2;2;2;4;4;2;2;2;2;3;2;3;2;2;2;2;2;4;4;4;4;4;4;5;5;5;2;6;6;5;5;6;5;5;5
343;2;6;2;24;Computer Science;1;1;quizlet;1;4;4;1;1;1;5;3;1;1;1;4;5;1;1;1;1;1;1;2;1;2;1;1;1;5;3;3;5;4;4;6;7;6;2;2;5;3;3;4;4;2;4
344;2;6;2;21;Biology;1;3;TopHat;3;3;3;2;3;2;4;4;2;2;2;3;4;2;1;3;4;4;3;1;1;1;2;2;2;3;4;3;3;3;3;4;4;4;3;4;4;3;5;4;5;5;4
345;2;6;1;22;Computer Science;1;4;Khan Academy;3;5;5;1;1;1;4;4;1;1;1;5;5;2;2;1;2;1;1;4;3;4;2;1;1;5;5;5;5;5;5;7;7;7;1;6;6;5;5;7;6;4;4
346;2;6;2;23;Computer Science;1;1;codeacademy;3;4;4;2;2;2;4;4;2;1;2;4;4;2;4;2;2;1;3;3;2;4;2;2;2;3;4;3;4;4;4;3;3;4;3;5;5;5;5;6;5;6;6
347;2;6;2;24;Business;3;6;Google Docs, Cengage;2;5;5;2;1;1;4;4;1;1;1;5;5;1;1;1;1;1;1;4;4;4;1;1;1;4;4;4;4;4;4;4;4;3;6;6;6;6;6;6;6;6;4
348;2;6;2;24;Nursing;4;3;Quizlet;3;5;5;1;1;1;5;5;1;1;1;5;5;1;1;1;1;1;1;5;5;5;1;1;1;5;5;5;5;5;5;7;7;7;1;7;7;7;7;7;7;7;7
349;2;6;2;19;Global Health;4;1;Google Docs;2;5;5;1;1;1;4;4;1;1;1;4;4;1;1;1;1;1;1;1;1;2;1;1;1;3;3;3;4;3;3;5;6;5;3;4;4;5;5;5;5;5;5
350;2;6;1;18;Biology;1;1;Kahoot;3;5;5;1;1;1;5;5;1;1;1;5;5;1;1;1;1;3;1;1;1;1;1;1;1;3;3;3;5;3;3;7;6;5;1;4;3;1;4;3;2;1;4
351;2;6;1;19;Psychology;2;3;Kahoot, Google Docs,;3;5;5;2;1;1;5;5;2;2;1;5;5;1;1;1;1;3;1;1;1;1;1;1;1;5;4;4;5;5;5;7;4;7;3;6;6;7;6;7;6;7;5
352;2;6;1;22;Computer Science;1;2;Quizlet;3;5;4;1;1;1;5;4;1;1;1;5;4;2;1;1;2;1;1;4;2;4;1;1;1;5;4;5;5;5;5;7;6;7;2;6;5;6;6;6;5;5;4
353;2;6;2;19;Digital Media Production;7;1;Google Docs;3;4;4;1;1;1;5;4;1;4;1;4;4;1;1;1;1;4;1;2;2;2;1;1;1;4;4;4;4;4;4;5;5;5;3;5;6;3;5;5;5;5;5
354;2;6;2;22;Communication;3;4;Quizlet;3;5;5;1;1;1;5;5;1;1;1;5;5;1;1;1;3;4;1;1;1;3;1;1;1;4;5;4;4;5;4;6;6;6;2;6;7;6;7;6;7;6;6
355;2;6;2;18;Graphic Design;7;2;Google Docs;1;5;5;3;2;1;5;4;4;2;4;4;5;2;3;4;4;5;2;4;1;2;3;1;3;3;4;4;4;5;4;4;2;6;6;4;5;4;4;6;5;4;5
356;2;6;2;31;Business Management;3;3;Google Docs;3;4;4;2;2;2;5;4;1;1;1;4;4;1;1;1;2;3;2;3;3;3;2;1;1;4;4;4;5;5;4;5;4;5;3;5;6;3;6;4;5;4;5
